   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"UART.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.comm	UART_STAT,176,4
  17              		.global	FRLut
  18              		.section	.rodata
  19              		.align	2
  22              	FRLut:
  23 0000 0000803F 		.word	1065353216
  24 0004 7593883F 		.word	1065915253
  25 0008 8716893F 		.word	1065948807
  26 000c 23DB893F 		.word	1065999139
  27 0010 BE9F8A3F 		.word	1066049470
  28 0014 E3A58B3F 		.word	1066116579
  29 0018 CDCC8C3F 		.word	1066192077
  30 001c 3F358E3F 		.word	1066284351
  31 0020 0000903F 		.word	1066401792
  32 0024 2506913F 		.word	1066468901
  33 0028 D34D923F 		.word	1066552787
  34 002c 46B6933F 		.word	1066645062
  35 0030 4260953F 		.word	1066754114
  36 0034 C74B973F 		.word	1066879943
  37 0038 9A99993F 		.word	1067030938
  38 003c 5A649B3F 		.word	1067148378
  39 0040 7F6A9C3F 		.word	1067215487
  40 0044 68919D3F 		.word	1067290984
  41 0048 0000A03F 		.word	1067450368
  42 004c 0E2DA23F 		.word	1067592974
  43 0050 AAF1A23F 		.word	1067643306
  44 0054 A69BA43F 		.word	1067752358
  45 0058 6666A63F 		.word	1067869798
  46 005c 8B6CA73F 		.word	1067936907
  47 0060 BE9FAA3F 		.word	1068146622
  48 0064 2DB2AD3F 		.word	1068347949
  49 0068 8D97AE3F 		.word	1068406669
  50 006c 0000B03F 		.word	1068498944
  51 0070 AE47B13F 		.word	1068582830
  52 0074 3333B33F 		.word	1068708659
  53 0078 4260B53F 		.word	1068851266
  54 007c 79E9B63F 		.word	1068951929
  55 0080 FED4B83F 		.word	1069077758
  56 0084 713DBA3F 		.word	1069170033
  57 0088 D122BB3F 		.word	1069228753
  58 008c A8C6BB3F 		.word	1069270696
  59 0090 0000C03F 		.word	1069547520
  60 0094 5839C43F 		.word	1069824344
  61 0098 2FDDC43F 		.word	1069866287
  62 009c 8FC2C53F 		.word	1069925007
  63 00a0 022BC73F 		.word	1070017282
  64 00a4 8716C93F 		.word	1070143111
  65 00a8 BE9FCA3F 		.word	1070243774
  66 00ac CDCCCC3F 		.word	1070386381
  67 00b0 52B8CE3F 		.word	1070512210
  68 00b4 0000D03F 		.word	1070596096
  69 00b8 7368D13F 		.word	1070688371
  70 00bc D34DD23F 		.word	1070747091
  71 00c0 4260D53F 		.word	1070948418
  72 00c4 7593D83F 		.word	1071158133
  73 00c8 9A99D93F 		.word	1071225242
  74 00cc 5A64DB3F 		.word	1071342682
  75 00d0 560EDD3F 		.word	1071451734
  76 00d4 F2D2DD3F 		.word	1071502066
  77 00d8 0000E03F 		.word	1071644672
  78 00dc 986EE23F 		.word	1071804056
  79 00e0 8195E33F 		.word	1071879553
  80 00e4 A69BE43F 		.word	1071946662
  81 00e8 6666E63F 		.word	1072064102
  82 00ec 39B4E83F 		.word	1072215097
  83 00f0 BE9FEA3F 		.word	1072340926
  84 00f4 BA49EC3F 		.word	1072449978
  85 00f8 2DB2ED3F 		.word	1072542253
  86 00fc DBF9EE3F 		.word	1072626139
  87 0100 0000F03F 		.word	1072693248
  88 0104 C1CAF13F 		.word	1072810689
  89 0108 3333F33F 		.word	1072902963
  90 010c 1D5AF43F 		.word	1072978461
  91 0110 4260F53F 		.word	1073045570
  92 0114 DD24F63F 		.word	1073095901
  93 0118 79E9F63F 		.word	1073146233
  94 011c 8B6CF73F 		.word	1073179787
  95              		.global	DIVADDVALLut
  96              		.align	2
  99              	DIVADDVALLut:
 100 0120 00000000 		.word	0
 101 0124 0000803F 		.word	1065353216
 102 0128 0000803F 		.word	1065353216
 103 012c 0000803F 		.word	1065353216
 104 0130 0000803F 		.word	1065353216
 105 0134 0000803F 		.word	1065353216
 106 0138 0000803F 		.word	1065353216
 107 013c 0000803F 		.word	1065353216
 108 0140 0000803F 		.word	1065353216
 109 0144 00000040 		.word	1073741824
 110 0148 0000803F 		.word	1065353216
 111 014c 00000040 		.word	1073741824
 112 0150 0000803F 		.word	1065353216
 113 0154 00000040 		.word	1073741824
 114 0158 0000803F 		.word	1065353216
 115 015c 00004040 		.word	1077936128
 116 0160 00000040 		.word	1073741824
 117 0164 00004040 		.word	1077936128
 118 0168 0000803F 		.word	1065353216
 119 016c 00008040 		.word	1082130432
 120 0170 00004040 		.word	1077936128
 121 0174 00000040 		.word	1073741824
 122 0178 00004040 		.word	1077936128
 123 017c 00008040 		.word	1082130432
 124 0180 0000803F 		.word	1065353216
 125 0184 0000A040 		.word	1084227584
 126 0188 00008040 		.word	1082130432
 127 018c 00004040 		.word	1077936128
 128 0190 0000A040 		.word	1084227584
 129 0194 00000040 		.word	1073741824
 130 0198 0000A040 		.word	1084227584
 131 019c 00004040 		.word	1077936128
 132 01a0 00008040 		.word	1082130432
 133 01a4 0000A040 		.word	1084227584
 134 01a8 0000C040 		.word	1086324736
 135 01ac 0000E040 		.word	1088421888
 136 01b0 0000803F 		.word	1065353216
 137 01b4 00000041 		.word	1090519040
 138 01b8 0000E040 		.word	1088421888
 139 01bc 0000C040 		.word	1086324736
 140 01c0 0000A040 		.word	1084227584
 141 01c4 00008040 		.word	1082130432
 142 01c8 0000E040 		.word	1088421888
 143 01cc 00004040 		.word	1077936128
 144 01d0 00000041 		.word	1090519040
 145 01d4 0000A040 		.word	1084227584
 146 01d8 0000E040 		.word	1088421888
 147 01dc 00001041 		.word	1091567616
 148 01e0 00000040 		.word	1073741824
 149 01e4 00001041 		.word	1091567616
 150 01e8 0000E040 		.word	1088421888
 151 01ec 0000A040 		.word	1084227584
 152 01f0 00000041 		.word	1090519040
 153 01f4 00003041 		.word	1093664768
 154 01f8 00004040 		.word	1077936128
 155 01fc 00002041 		.word	1092616192
 156 0200 0000E040 		.word	1088421888
 157 0204 00003041 		.word	1093664768
 158 0208 00008040 		.word	1082130432
 159 020c 00001041 		.word	1091567616
 160 0210 0000A040 		.word	1084227584
 161 0214 00003041 		.word	1093664768
 162 0218 0000C040 		.word	1086324736
 163 021c 00005041 		.word	1095761920
 164 0220 0000E040 		.word	1088421888
 165 0224 00000041 		.word	1090519040
 166 0228 00001041 		.word	1091567616
 167 022c 00002041 		.word	1092616192
 168 0230 00003041 		.word	1093664768
 169 0234 00004041 		.word	1094713344
 170 0238 00005041 		.word	1095761920
 171 023c 00006041 		.word	1096810496
 172              		.global	MULVALLut
 173              		.align	2
 176              	MULVALLut:
 177 0240 0000803F 		.word	1065353216
 178 0244 00007041 		.word	1097859072
 179 0248 00006041 		.word	1096810496
 180 024c 00005041 		.word	1095761920
 181 0250 00004041 		.word	1094713344
 182 0254 00003041 		.word	1093664768
 183 0258 00002041 		.word	1092616192
 184 025c 00001041 		.word	1091567616
 185 0260 00000041 		.word	1090519040
 186 0264 00007041 		.word	1097859072
 187 0268 0000E040 		.word	1088421888
 188 026c 00005041 		.word	1095761920
 189 0270 0000C040 		.word	1086324736
 190 0274 00003041 		.word	1093664768
 191 0278 0000A040 		.word	1084227584
 192 027c 00006041 		.word	1096810496
 193 0280 00001041 		.word	1091567616
 194 0284 00005041 		.word	1095761920
 195 0288 00008040 		.word	1082130432
 196 028c 00007041 		.word	1097859072
 197 0290 00003041 		.word	1093664768
 198 0294 0000E040 		.word	1088421888
 199 0298 00002041 		.word	1092616192
 200 029c 00005041 		.word	1095761920
 201 02a0 00004040 		.word	1077936128
 202 02a4 00006041 		.word	1096810496
 203 02a8 00003041 		.word	1093664768
 204 02ac 00000041 		.word	1090519040
 205 02b0 00005041 		.word	1095761920
 206 02b4 0000A040 		.word	1084227584
 207 02b8 00004041 		.word	1094713344
 208 02bc 0000E040 		.word	1088421888
 209 02c0 00001041 		.word	1091567616
 210 02c4 00003041 		.word	1093664768
 211 02c8 00005041 		.word	1095761920
 212 02cc 00007041 		.word	1097859072
 213 02d0 00000040 		.word	1073741824
 214 02d4 00007041 		.word	1097859072
 215 02d8 00005041 		.word	1095761920
 216 02dc 00003041 		.word	1093664768
 217 02e0 00001041 		.word	1091567616
 218 02e4 0000E040 		.word	1088421888
 219 02e8 00004041 		.word	1094713344
 220 02ec 0000A040 		.word	1084227584
 221 02f0 00005041 		.word	1095761920
 222 02f4 00000041 		.word	1090519040
 223 02f8 00003041 		.word	1093664768
 224 02fc 00006041 		.word	1096810496
 225 0300 00004040 		.word	1077936128
 226 0304 00005041 		.word	1095761920
 227 0308 00002041 		.word	1092616192
 228 030c 0000E040 		.word	1088421888
 229 0310 00003041 		.word	1093664768
 230 0314 00007041 		.word	1097859072
 231 0318 00008040 		.word	1082130432
 232 031c 00005041 		.word	1095761920
 233 0320 00001041 		.word	1091567616
 234 0324 00006041 		.word	1096810496
 235 0328 0000A040 		.word	1084227584
 236 032c 00003041 		.word	1093664768
 237 0330 0000C040 		.word	1086324736
 238 0334 00005041 		.word	1095761920
 239 0338 0000E040 		.word	1088421888
 240 033c 00007041 		.word	1097859072
 241 0340 00000041 		.word	1090519040
 242 0344 00001041 		.word	1091567616
 243 0348 00002041 		.word	1092616192
 244 034c 00003041 		.word	1093664768
 245 0350 00004041 		.word	1094713344
 246 0354 00005041 		.word	1095761920
 247 0358 00006041 		.word	1096810496
 248 035c 00007041 		.word	1097859072
 249              		.text
 250              		.align	2
 251              		.global	UART0Handler
 253              	UART0Handler:
 254              	.LFB0:
 255              		.file 1 "../Libraries/src/UART.c"
   1:../Libraries/src/UART.c **** /*
   2:../Libraries/src/UART.c ****  * UART.c
   3:../Libraries/src/UART.c ****  *
   4:../Libraries/src/UART.c ****  *  Created on: Dec 20, 2013
   5:../Libraries/src/UART.c ****  *      Author: Floran Berndl; Bernd Glatz;
   6:../Libraries/src/UART.c ****  */
   7:../Libraries/src/UART.c **** #include <stdio.h>
   8:../Libraries/src/UART.c **** 
   9:../Libraries/src/UART.c **** #include "UART.h"
  10:../Libraries/src/UART.c **** #include "cb.h"
  11:../Libraries/src/UART.c **** #include "irq.h"
  12:../Libraries/src/UART.c **** 
  13:../Libraries/src/UART.c **** /* DEBUG FLAG */
  14:../Libraries/src/UART.c **** /*#define DEBUG */
  15:../Libraries/src/UART.c **** 
  16:../Libraries/src/UART.c **** /* Fractional UART LUTs */
  17:../Libraries/src/UART.c **** #define BR_LUT_SIZE 72
  18:../Libraries/src/UART.c **** 
  19:../Libraries/src/UART.c **** /*Tables for looking up fractional baud rate values.*/
  20:../Libraries/src/UART.c **** const float FRLut[BR_LUT_SIZE] = {
  21:../Libraries/src/UART.c **** 	1.000, 1.067, 1.071, 1.077, 1.083, 1.091, 1.100, 1.111, 1.125, 1.133, 1.143, 1.154, 1.167, 1.182, 
  22:../Libraries/src/UART.c **** 	1.250, 1.267, 1.273, 1.286, 1.300, 1.308, 1.333, 1.357, 1.364, 1.375, 1.385, 1.400, 1.417, 1.429, 
  23:../Libraries/src/UART.c **** 	1.500, 1.533, 1.538, 1.545, 1.556, 1.571, 1.583, 1.600, 1.615, 1.625, 1.636, 1.643, 1.667, 1.692, 
  24:../Libraries/src/UART.c **** 	1.750, 1.769, 1.778, 1.786, 1.800, 1.818, 1.833, 1.846, 1.857, 1.867, 1.875, 1.889, 1.900, 1.909, 
  25:../Libraries/src/UART.c **** 
  26:../Libraries/src/UART.c **** const float DIVADDVALLut[BR_LUT_SIZE] = {
  27:../Libraries/src/UART.c **** 	0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 3.0, 2.0, 3.0,
  28:../Libraries/src/UART.c **** 	1.0, 4.0, 3.0, 2.0, 3.0, 4.0, 1.0, 5.0, 4.0, 3.0, 5.0, 2.0, 5.0, 3.0, 4.0, 5.0, 6.0, 7.0,
  29:../Libraries/src/UART.c **** 	1.0, 8.0, 7.0, 6.0, 5.0, 4.0, 7.0, 3.0, 8.0, 5.0, 7.0, 9.0, 2.0, 9.0, 7.0, 5.0, 8.0, 11.0,
  30:../Libraries/src/UART.c **** 	3.0, 10.0, 7.0, 11.0, 4.0, 9.0, 5.0, 11.0, 6.0, 13.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0 
  31:../Libraries/src/UART.c **** 
  32:../Libraries/src/UART.c **** const float MULVALLut[BR_LUT_SIZE] = {
  33:../Libraries/src/UART.c **** 	1.0, 15.0, 14.0, 13.0, 12.0, 11.0, 10.0, 9.0, 8.0, 15.0, 7.0, 13.0, 6.0, 11.0, 5.0, 14.0, 9.0, 13.
  34:../Libraries/src/UART.c **** 	4.0, 15.0, 11.0, 7.0, 10.0, 13.0, 3.0, 14.0, 11.0, 8.0, 13.0, 5.0, 12.0, 7.0, 9.0, 11.0, 13.0, 15.
  35:../Libraries/src/UART.c **** 	2.0, 15.0, 13.0, 11.0, 9.0, 7.0, 12.0, 5.0, 13.0, 8.0, 11.0, 14.0, 3.0, 13.0, 10.0, 7.0, 11.0, 15.
  36:../Libraries/src/UART.c **** 	4.0, 13.0, 9.0, 14.0, 5.0, 11.0, 6.0, 13.0, 7.0, 15.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.
  37:../Libraries/src/UART.c **** 
  38:../Libraries/src/UART.c **** /**
  39:../Libraries/src/UART.c ****  * @brief 		Interrupt handler for UART0
  40:../Libraries/src/UART.c ****  *
  41:../Libraries/src/UART.c ****  * This function is called if an interrupt for UART0 occurs
  42:../Libraries/src/UART.c ****  */
  43:../Libraries/src/UART.c **** void UART0Handler(void)
  44:../Libraries/src/UART.c **** {
 256              		.loc 1 44 0
 257              		.cfi_startproc
 258              		@ Interrupt Service Routine.
 259              		@ args = 0, pretend = 0, frame = 0
 260              		@ frame_needed = 1, uses_anonymous_args = 0
 261 0000 04E04EE2 		sub	lr, lr, #4
 262 0004 1F582DE9 		stmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, lr}
 263              	.LCFI0:
 264              		.cfi_def_cfa_offset 32
 265              		.cfi_offset 14, -4
 266              		.cfi_offset 12, -8
 267              		.cfi_offset 11, -12
 268              		.cfi_offset 4, -16
 269              		.cfi_offset 3, -20
 270              		.cfi_offset 2, -24
 271              		.cfi_offset 1, -28
 272              		.cfi_offset 0, -32
 273 0008 1CB08DE2 		add	fp, sp, #28
 274              	.LCFI1:
 275              		.cfi_def_cfa 11, 4
  45:../Libraries/src/UART.c **** 	UART_STAT[0].callback_UART();
 276              		.loc 1 45 0
 277 000c 54309FE5 		ldr	r3, .L3
 278 0010 283093E5 		ldr	r3, [r3, #40]
 279 0014 0FE0A0E1 		mov	lr, pc
 280 0018 13FF2FE1 		bx	r3
  46:../Libraries/src/UART.c **** 	if(LPC_UART0->REG3.IIR == 0x4) /* Receive Data Available */
 281              		.loc 1 46 0
 282 001c 48309FE5 		ldr	r3, .L3+4
 283 0020 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
 284 0024 0338A0E1 		mov	r3, r3, asl #16
 285 0028 2338A0E1 		mov	r3, r3, lsr #16
 286 002c 040053E3 		cmp	r3, #4
 287 0030 0500001A 		bne	.L2
  47:../Libraries/src/UART.c **** 	{
  48:../Libraries/src/UART.c **** 		if(putRecvCB(LPC_UART0, LPC_UART0->REG1.RBR)!=EOK)
 288              		.loc 1 48 0
 289 0034 30309FE5 		ldr	r3, .L3+4
 290 0038 0030D3E5 		ldrb	r3, [r3, #0]
 291 003c FF3003E2 		and	r3, r3, #255
 292 0040 24009FE5 		ldr	r0, .L3+4
 293 0044 0310A0E1 		mov	r1, r3
 294 0048 FEFFFFEB 		bl	putRecvCB
 295              	.L2:
  49:../Libraries/src/UART.c **** 		{
  50:../Libraries/src/UART.c **** 			/* get too much characters -
  51:../Libraries/src/UART.c **** 			 * some characters maybe lost */
  52:../Libraries/src/UART.c **** 		}
  53:../Libraries/src/UART.c **** 	}
  54:../Libraries/src/UART.c **** 	if(LPC_UART0->REG3.IIR == 0x02) /* THRE */
 296              		.loc 1 54 0
 297 004c 18309FE5 		ldr	r3, .L3+4
 298 0050 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
  55:../Libraries/src/UART.c **** 	{
  56:../Libraries/src/UART.c **** 		/* THRE Interrupt */
  57:../Libraries/src/UART.c **** 	}
  58:../Libraries/src/UART.c **** 	VICVectAddr = 0;		/* Acknowledge Interrupt */
 299              		.loc 1 58 0
 300 0054 FF30E0E3 		mvn	r3, #255
 301 0058 0020A0E3 		mov	r2, #0
 302 005c 002083E5 		str	r2, [r3, #0]
  59:../Libraries/src/UART.c **** }
 303              		.loc 1 59 0
 304 0060 1CD04BE2 		sub	sp, fp, #28
 305 0064 1F98FDE8 		ldmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, pc}^
 306              	.L4:
 307              		.align	2
 308              	.L3:
 309 0068 00000000 		.word	UART_STAT
 310 006c 00C000E0 		.word	-536821760
 311              		.cfi_endproc
 312              	.LFE0:
 314              		.align	2
 315              		.global	UART1Handler
 317              	UART1Handler:
 318              	.LFB1:
  60:../Libraries/src/UART.c **** 
  61:../Libraries/src/UART.c **** /**
  62:../Libraries/src/UART.c ****  * @brief 		Interrupt handler for UART1
  63:../Libraries/src/UART.c ****  *
  64:../Libraries/src/UART.c ****  * This function is called if an interrupt for UART1 occurs
  65:../Libraries/src/UART.c ****  */
  66:../Libraries/src/UART.c **** void UART1Handler()
  67:../Libraries/src/UART.c **** {
 319              		.loc 1 67 0
 320              		.cfi_startproc
 321              		@ Interrupt Service Routine.
 322              		@ args = 0, pretend = 0, frame = 0
 323              		@ frame_needed = 1, uses_anonymous_args = 0
 324 0070 04E04EE2 		sub	lr, lr, #4
 325 0074 1F582DE9 		stmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, lr}
 326              	.LCFI2:
 327              		.cfi_def_cfa_offset 32
 328              		.cfi_offset 14, -4
 329              		.cfi_offset 12, -8
 330              		.cfi_offset 11, -12
 331              		.cfi_offset 4, -16
 332              		.cfi_offset 3, -20
 333              		.cfi_offset 2, -24
 334              		.cfi_offset 1, -28
 335              		.cfi_offset 0, -32
 336 0078 1CB08DE2 		add	fp, sp, #28
 337              	.LCFI3:
 338              		.cfi_def_cfa 11, 4
  68:../Libraries/src/UART.c **** 	UART_STAT[1].callback_UART();
 339              		.loc 1 68 0
 340 007c 54309FE5 		ldr	r3, .L7
 341 0080 543093E5 		ldr	r3, [r3, #84]
